****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Traceback (most recent call last):
  File "train_flower.py", line 161, in <module>
    out = model(images)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/parallel/data_parallel.py", line 143, in forward
    return self.module(*inputs, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/root/Projects/pytorch_classification/models/cnn_flower.py", line 65, in forward
    x = self.classifier(x)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/container.py", line 117, in forward
    input = module(input)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/module.py", line 722, in _call_impl
    result = self.forward(*input, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/modules/linear.py", line 91, in forward
    return F.linear(input, self.weight, self.bias)
  File "/usr/local/lib/python3.6/dist-packages/torch/nn/functional.py", line 1674, in linear
    ret = torch.addmm(bias, input, weight.t())
RuntimeError: size mismatch, m1: [32 x 3200], m2: [4096 x 1024] at /pytorch/aten/src/TH/generic/THTensorMath.cpp:41
****** Training lenet5 ****** 
****** loading the Imagenet pretrained weights ****** 
****** using multiple gpus to training ********
...... Initialize the network done!!! .......
max_iter = cfg.MAX_EPOCH 100
Epoch:1 || epochiter: 0/1071|| Totel iter 0 || Loss: 6.909002||ACC: 0.000 ||LR: 0.00000100
Epoch:2 || epochiter: 949/1071|| Totel iter 2020 || Loss: 3.627112||ACC: 6.250 ||LR: 0.00037784
Epoch:2 || epochiter: 959/1071|| Totel iter 2030 || Loss: 3.005121||ACC: 15.625 ||LR: 0.00037971
Epoch:2 || epochiter: 969/1071|| Totel iter 2040 || Loss: 3.204941||ACC: 18.750 ||LR: 0.00038157
Epoch:2 || epochiter: 979/1071|| Totel iter 2050 || Loss: 3.474152||ACC: 3.125 ||LR: 0.00038344
Epoch:2 || epochiter: 989/1071|| Totel iter 2060 || Loss: 2.966164||ACC: 15.625 ||LR: 0.00038530
Epoch:2 || epochiter: 999/1071|| Totel iter 2070 || Loss: 3.195599||ACC: 12.500 ||LR: 0.00038717
Epoch:2 || epochiter: 1009/1071|| Totel iter 2080 || Loss: 2.991679||ACC: 18.750 ||LR: 0.00038903
Epoch:2 || epochiter: 1019/1071|| Totel iter 2090 || Loss: 2.890029||ACC: 21.875 ||LR: 0.00039090
Epoch:2 || epochiter: 1029/1071|| Totel iter 2100 || Loss: 3.203029||ACC: 31.250 ||LR: 0.00039276
Epoch:2 || epochiter: 1039/1071|| Totel iter 2110 || Loss: 3.439684||ACC: 25.000 ||LR: 0.00039463
Epoch:2 || epochiter: 1049/1071|| Totel iter 2120 || Loss: 3.490858||ACC: 12.500 ||LR: 0.00039650
Epoch:2 || epochiter: 1059/1071|| Totel iter 2130 || Loss: 3.116656||ACC: 15.625 ||LR: 0.00039836
Epoch:2 || epochiter: 1069/1071|| Totel iter 2140 || Loss: 3.324497||ACC: 21.875 ||LR: 0.00040023
Epoch:3 || epochiter: 8/1071|| Totel iter 2150 || Loss: 3.092619||ACC: 25.000 ||LR: 0.00040209
Epoch:3 || epochiter: 18/1071|| Totel iter 2160 || Loss: 3.325226||ACC: 15.625 ||LR: 0.00040396
Epoch:3 || epochiter: 28/1071|| Totel iter 2170 || Loss: 3.363276||ACC: 15.625 ||LR: 0.00040582
Epoch:3 || epochiter: 38/1071|| Totel iter 2180 || Loss: 3.253800||ACC: 15.625 ||LR: 0.00040769
Epoch:3 || epochiter: 48/1071|| Totel iter 2190 || Loss: 3.481405||ACC: 9.375 ||LR: 0.00040955
Epoch:3 || epochiter: 58/1071|| Totel iter 2200 || Loss: 3.442481||ACC: 12.500 ||LR: 0.00041142
Epoch:3 || epochiter: 68/1071|| Totel iter 2210 || Loss: 3.142905||ACC: 25.000 ||LR: 0.00041329
Epoch:3 || epochiter: 78/1071|| Totel iter 2220 || Loss: 3.432595||ACC: 3.125 ||LR: 0.00041515
Epoch:3 || epochiter: 88/1071|| Totel iter 2230 || Loss: 3.279638||ACC: 12.500 ||LR: 0.00041702
Epoch:3 || epochiter: 98/1071|| Totel iter 2240 || Loss: 3.044247||ACC: 15.625 ||LR: 0.00041888
Epoch:3 || epochiter: 108/1071|| Totel iter 2250 || Loss: 2.955549||ACC: 12.500 ||LR: 0.00042075
Epoch:3 || epochiter: 118/1071|| Totel iter 2260 || Loss: 3.557333||ACC: 9.375 ||LR: 0.00042261
Epoch:3 || epochiter: 128/1071|| Totel iter 2270 || Loss: 3.322685||ACC: 6.250 ||LR: 0.00042448
Epoch:3 || epochiter: 138/1071|| Totel iter 2280 || Loss: 3.252397||ACC: 15.625 ||LR: 0.00042634
Epoch:3 || epochiter: 148/1071|| Totel iter 2290 || Loss: 2.944793||ACC: 18.750 ||LR: 0.00042821
Epoch:3 || epochiter: 158/1071|| Totel iter 2300 || Loss: 3.232241||ACC: 15.625 ||LR: 0.00043008
Epoch:3 || epochiter: 168/1071|| Totel iter 2310 || Loss: 3.387515||ACC: 12.500 ||LR: 0.00043194
Epoch:3 || epochiter: 178/1071|| Totel iter 2320 || Loss: 3.534041||ACC: 12.500 ||LR: 0.00043381
Epoch:3 || epochiter: 188/1071|| Totel iter 2330 || Loss: 3.100111||ACC: 18.750 ||LR: 0.00043567
Epoch:3 || epochiter: 198/1071|| Totel iter 2340 || Loss: 3.112635||ACC: 15.625 ||LR: 0.00043754
Epoch:3 || epochiter: 208/1071|| Totel iter 2350 || Loss: 3.351312||ACC: 3.125 ||LR: 0.00043940
Epoch:3 || epochiter: 218/1071|| Totel iter 2360 || Loss: 3.301036||ACC: 9.375 ||LR: 0.00044127
Epoch:3 || epochiter: 228/1071|| Totel iter 2370 || Loss: 3.179365||ACC: 15.625 ||LR: 0.00044313
Epoch:3 || epochiter: 238/1071|| Totel iter 2380 || Loss: 3.344980||ACC: 12.500 ||LR: 0.00044500
Epoch:3 || epochiter: 248/1071|| Totel iter 2390 || Loss: 3.303764||ACC: 21.875 ||LR: 0.00044687
Epoch:3 || epochiter: 258/1071|| Totel iter 2400 || Loss: 3.347505||ACC: 15.625 ||LR: 0.00044873
Epoch:3 || epochiter: 268/1071|| Totel iter 2410 || Loss: 3.096038||ACC: 28.125 ||LR: 0.00045060
Epoch:3 || epochiter: 278/1071|| Totel iter 2420 || Loss: 3.368606||ACC: 9.375 ||LR: 0.00045246
Epoch:3 || epochiter: 288/1071|| Totel iter 2430 || Loss: 2.893409||ACC: 28.125 ||LR: 0.00045433
Epoch:3 || epochiter: 298/1071|| Totel iter 2440 || Loss: 3.052400||ACC: 31.250 ||LR: 0.00045619
Epoch:3 || epochiter: 308/1071|| Totel iter 2450 || Loss: 3.237827||ACC: 15.625 ||LR: 0.00045806
Epoch:3 || epochiter: 318/1071|| Totel iter 2460 || Loss: 3.327465||ACC: 9.375 ||LR: 0.00045992
Epoch:3 || epochiter: 328/1071|| Totel iter 2470 || Loss: 3.260027||ACC: 21.875 ||LR: 0.00046179
Epoch:3 || epochiter: 338/1071|| Totel iter 2480 || Loss: 3.290356||ACC: 18.750 ||LR: 0.00046366
Epoch:3 || epochiter: 348/1071|| Totel iter 2490 || Loss: 3.458589||ACC: 9.375 ||LR: 0.00046552
Epoch:3 || epochiter: 358/1071|| Totel iter 2500 || Loss: 3.083130||ACC: 21.875 ||LR: 0.00046739
Epoch:3 || epochiter: 368/1071|| Totel iter 2510 || Loss: 2.969595||ACC: 15.625 ||LR: 0.00046925
Epoch:3 || epochiter: 378/1071|| Totel iter 2520 || Loss: 3.315073||ACC: 9.375 ||LR: 0.00047112
Epoch:3 || epochiter: 388/1071|| Totel iter 2530 || Loss: 2.935395||ACC: 12.500 ||LR: 0.00047298
Epoch:3 || epochiter: 398/1071|| Totel iter 2540 || Loss: 2.850635||ACC: 31.250 ||LR: 0.00047485
Epoch:3 || epochiter: 408/1071|| Totel iter 2550 || Loss: 3.138128||ACC: 12.500 ||LR: 0.00047671
Epoch:3 || epochiter: 418/1071|| Totel iter 2560 || Loss: 3.213439||ACC: 18.750 ||LR: 0.00047858
Epoch:3 || epochiter: 428/1071|| Totel iter 2570 || Loss: 3.378225||ACC: 9.375 ||LR: 0.00048045
Epoch:3 || epochiter: 438/1071|| Totel iter 2580 || Loss: 3.108228||ACC: 9.375 ||LR: 0.00048231
Epoch:3 || epochiter: 448/1071|| Totel iter 2590 || Loss: 3.431127||ACC: 6.250 ||LR: 0.00048418
Epoch:3 || epochiter: 458/1071|| Totel iter 2600 || Loss: 2.955317||ACC: 18.750 ||LR: 0.00048604
Epoch:3 || epochiter: 468/1071|| Totel iter 2610 || Loss: 3.080517||ACC: 18.750 ||LR: 0.00048791
Epoch:3 || epochiter: 478/1071|| Totel iter 2620 || Loss: 3.479423||ACC: 12.500 ||LR: 0.00048977
Epoch:3 || epochiter: 488/1071|| Totel iter 2630 || Loss: 3.176277||ACC: 25.000 ||LR: 0.00049164
Epoch:3 || epochiter: 498/1071|| Totel iter 2640 || Loss: 3.042753||ACC: 25.000 ||LR: 0.00049350
Epoch:3 || epochiter: 508/1071|| Totel iter 2650 || Loss: 3.290374||ACC: 3.125 ||LR: 0.00049537
Epoch:3 || epochiter: 518/1071|| Totel iter 2660 || Loss: 3.259028||ACC: 6.250 ||LR: 0.00049724
Epoch:3 || epochiter: 528/1071|| Totel iter 2670 || Loss: 3.221029||ACC: 12.500 ||LR: 0.00049910
Epoch:3 || epochiter: 538/1071|| Totel iter 2680 || Loss: 3.182425||ACC: 28.125 ||LR: 0.00050097
Epoch:3 || epochiter: 548/1071|| Totel iter 2690 || Loss: 3.097578||ACC: 12.500 ||LR: 0.00050283
Epoch:3 || epochiter: 558/1071|| Totel iter 2700 || Loss: 3.497938||ACC: 6.250 ||LR: 0.00050470
Epoch:3 || epochiter: 568/1071|| Totel iter 2710 || Loss: 3.445603||ACC: 6.250 ||LR: 0.00050656
Epoch:3 || epochiter: 578/1071|| Totel iter 2720 || Loss: 3.202805||ACC: 12.500 ||LR: 0.00050843
Epoch:3 || epochiter: 588/1071|| Totel iter 2730 || Loss: 3.363804||ACC: 15.625 ||LR: 0.00051029
Epoch:3 || epochiter: 598/1071|| Totel iter 2740 || Loss: 3.267917||ACC: 18.750 ||LR: 0.00051216
Epoch:3 || epochiter: 608/1071|| Totel iter 2750 || Loss: 2.801615||ACC: 12.500 ||LR: 0.00051403
Epoch:3 || epochiter: 618/1071|| Totel iter 2760 || Loss: 3.349635||ACC: 12.500 ||LR: 0.00051589
Epoch:3 || epochiter: 628/1071|| Totel iter 2770 || Loss: 3.361776||ACC: 15.625 ||LR: 0.00051776
Epoch:3 || epochiter: 638/1071|| Totel iter 2780 || Loss: 3.254926||ACC: 15.625 ||LR: 0.00051962
Epoch:3 || epochiter: 648/1071|| Totel iter 2790 || Loss: 2.993598||ACC: 18.750 ||LR: 0.00052149
Epoch:3 || epochiter: 658/1071|| Totel iter 2800 || Loss: 3.049906||ACC: 15.625 ||LR: 0.00052335
Epoch:3 || epochiter: 668/1071|| Totel iter 2810 || Loss: 3.219893||ACC: 18.750 ||LR: 0.00052522
Epoch:3 || epochiter: 678/1071|| Totel iter 2820 || Loss: 3.370805||ACC: 6.250 ||LR: 0.00052708
Epoch:3 || epochiter: 688/1071|| Totel iter 2830 || Loss: 2.844886||ACC: 21.875 ||LR: 0.00052895
Epoch:3 || epochiter: 698/1071|| Totel iter 2840 || Loss: 3.069641||ACC: 21.875 ||LR: 0.00053082
Epoch:3 || epochiter: 708/1071|| Totel iter 2850 || Loss: 3.074723||ACC: 12.500 ||LR: 0.00053268
Epoch:3 || epochiter: 718/1071|| Totel iter 2860 || Loss: 3.052597||ACC: 12.500 ||LR: 0.00053455
Epoch:3 || epochiter: 728/1071|| Totel iter 2870 || Loss: 2.782727||ACC: 28.125 ||LR: 0.00053641
Epoch:3 || epochiter: 738/1071|| Totel iter 2880 || Loss: 3.227945||ACC: 9.375 ||LR: 0.00053828
Epoch:3 || epochiter: 748/1071|| Totel iter 2890 || Loss: 3.409559||ACC: 12.500 ||LR: 0.00054014
Epoch:3 || epochiter: 758/1071|| Totel iter 2900 || Loss: 2.975091||ACC: 15.625 ||LR: 0.00054201
Epoch:3 || epochiter: 768/1071|| Totel iter 2910 || Loss: 3.522557||ACC: 9.375 ||LR: 0.00054387
Epoch:3 || epochiter: 778/1071|| Totel iter 2920 || Loss: 3.070096||ACC: 18.750 ||LR: 0.00054574
Epoch:3 || epochiter: 788/1071|| Totel iter 2930 || Loss: 3.443433||ACC: 12.500 ||LR: 0.00054761
Epoch:3 || epochiter: 798/1071|| Totel iter 2940 || Loss: 3.122145||ACC: 12.500 ||LR: 0.00054947
Epoch:3 || epochiter: 808/1071|| Totel iter 2950 || Loss: 3.049785||ACC: 18.750 ||LR: 0.00055134
Epoch:3 || epochiter: 818/1071|| Totel iter 2960 || Loss: 2.861560||ACC: 18.750 ||LR: 0.00055320
Epoch:3 || epochiter: 828/1071|| Totel iter 2970 || Loss: 3.273971||ACC: 9.375 ||LR: 0.00055507
Epoch:3 || epochiter: 838/1071|| Totel iter 2980 || Loss: 3.013872||ACC: 21.875 ||LR: 0.00055693
Epoch:3 || epochiter: 848/1071|| Totel iter 2990 || Loss: 2.924337||ACC: 9.375 ||LR: 0.00055880
Epoch:3 || epochiter: 858/1071|| Totel iter 3000 || Loss: 3.059648||ACC: 21.875 ||LR: 0.00056066
Epoch:3 || epochiter: 868/1071|| Totel iter 3010 || Loss: 3.246852||ACC: 12.500 ||LR: 0.00056253
Epoch:3 || epochiter: 878/1071|| Totel iter 3020 || Loss: 3.219673||ACC: 21.875 ||LR: 0.00056439
Epoch:3 || epochiter: 888/1071|| Totel iter 3030 || Loss: 2.925649||ACC: 28.125 ||LR: 0.00056626
Epoch:3 || epochiter: 898/1071|| Totel iter 3040 || Loss: 3.153273||ACC: 6.250 ||LR: 0.00056813
Epoch:3 || epochiter: 908/1071|| Totel iter 3050 || Loss: 2.985403||ACC: 15.625 ||LR: 0.00056999
Epoch:3 || epochiter: 918/1071|| Totel iter 3060 || Loss: 3.163801||ACC: 18.750 ||LR: 0.00057186
Epoch:3 || epochiter: 928/1071|| Totel iter 3070 || Loss: 2.692365||ACC: 28.125 ||LR: 0.00057372
Epoch:3 || epochiter: 938/1071|| Totel iter 3080 || Loss: 2.950742||ACC: 28.125 ||LR: 0.00057559
Epoch:3 || epochiter: 948/1071|| Totel iter 3090 || Loss: 3.022128||ACC: 25.000 ||LR: 0.00057745
Epoch:3 || epochiter: 958/1071|| Totel iter 3100 || Loss: 2.872588||ACC: 31.250 ||LR: 0.00057932
Epoch:3 || epochiter: 968/1071|| Totel iter 3110 || Loss: 2.990424||ACC: 25.000 ||LR: 0.00058118
Epoch:3 || epochiter: 978/1071|| Totel iter 3120 || Loss: 3.061144||ACC: 28.125 ||LR: 0.00058305
Epoch:3 || epochiter: 988/1071|| Totel iter 3130 || Loss: 3.220660||ACC: 18.750 ||LR: 0.00058492
Epoch:3 || epochiter: 998/1071|| Totel iter 3140 || Loss: 2.853234||ACC: 28.125 ||LR: 0.00058678
Epoch:3 || epochiter: 1008/1071|| Totel iter 3150 || Loss: 3.360899||ACC: 15.625 ||LR: 0.00058865
Epoch:3 || epochiter: 1018/1071|| Totel iter 3160 || Loss: 2.785899||ACC: 12.500 ||LR: 0.00059051
Epoch:3 || epochiter: 1028/1071|| Totel iter 3170 || Loss: 2.707148||ACC: 34.375 ||LR: 0.00059238
Epoch:3 || epochiter: 1038/1071|| Totel iter 3180 || Loss: 3.176969||ACC: 9.375 ||LR: 0.00059424
Epoch:3 || epochiter: 1048/1071|| Totel iter 3190 || Loss: 2.762751||ACC: 28.125 ||LR: 0.00059611
Epoch:3 || epochiter: 1058/1071|| Totel iter 3200 || Loss: 3.171840||ACC: 18.750 ||LR: 0.00059797
Epoch:3 || epochiter: 1068/1071|| Totel iter 3210 || Loss: 2.802145||ACC: 21.875 ||LR: 0.00059984
Epoch:4 || epochiter: 7/1071|| Totel iter 3220 || Loss: 3.036381||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 17/1071|| Totel iter 3230 || Loss: 3.150763||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 27/1071|| Totel iter 3240 || Loss: 2.945536||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 37/1071|| Totel iter 3250 || Loss: 3.440396||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 47/1071|| Totel iter 3260 || Loss: 3.239812||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 57/1071|| Totel iter 3270 || Loss: 3.066643||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 67/1071|| Totel iter 3280 || Loss: 2.690973||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 77/1071|| Totel iter 3290 || Loss: 3.176064||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 87/1071|| Totel iter 3300 || Loss: 2.765640||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 97/1071|| Totel iter 3310 || Loss: 2.899462||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 107/1071|| Totel iter 3320 || Loss: 2.852348||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 117/1071|| Totel iter 3330 || Loss: 3.293450||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 127/1071|| Totel iter 3340 || Loss: 3.006507||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 137/1071|| Totel iter 3350 || Loss: 2.630796||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 147/1071|| Totel iter 3360 || Loss: 3.304983||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 157/1071|| Totel iter 3370 || Loss: 2.968533||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 167/1071|| Totel iter 3380 || Loss: 3.031661||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 177/1071|| Totel iter 3390 || Loss: 2.679523||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 187/1071|| Totel iter 3400 || Loss: 3.227016||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 197/1071|| Totel iter 3410 || Loss: 3.130276||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 207/1071|| Totel iter 3420 || Loss: 3.023013||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 217/1071|| Totel iter 3430 || Loss: 2.866163||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 227/1071|| Totel iter 3440 || Loss: 3.060941||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 237/1071|| Totel iter 3450 || Loss: 2.894140||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 247/1071|| Totel iter 3460 || Loss: 3.256023||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 257/1071|| Totel iter 3470 || Loss: 3.105726||ACC: 9.375 ||LR: 0.00100000
Epoch:4 || epochiter: 267/1071|| Totel iter 3480 || Loss: 2.799547||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 277/1071|| Totel iter 3490 || Loss: 2.865480||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 287/1071|| Totel iter 3500 || Loss: 2.549924||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 297/1071|| Totel iter 3510 || Loss: 3.426004||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 307/1071|| Totel iter 3520 || Loss: 2.873178||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 317/1071|| Totel iter 3530 || Loss: 2.942815||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 327/1071|| Totel iter 3540 || Loss: 2.960176||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 337/1071|| Totel iter 3550 || Loss: 3.055143||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 347/1071|| Totel iter 3560 || Loss: 3.151531||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 357/1071|| Totel iter 3570 || Loss: 3.044319||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 367/1071|| Totel iter 3580 || Loss: 3.153924||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 377/1071|| Totel iter 3590 || Loss: 3.056149||ACC: 34.375 ||LR: 0.00100000
Epoch:4 || epochiter: 387/1071|| Totel iter 3600 || Loss: 2.637675||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 397/1071|| Totel iter 3610 || Loss: 2.948378||ACC: 9.375 ||LR: 0.00100000
Epoch:4 || epochiter: 407/1071|| Totel iter 3620 || Loss: 3.236356||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 417/1071|| Totel iter 3630 || Loss: 2.819623||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 427/1071|| Totel iter 3640 || Loss: 3.206472||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 437/1071|| Totel iter 3650 || Loss: 3.018498||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 447/1071|| Totel iter 3660 || Loss: 3.164525||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 457/1071|| Totel iter 3670 || Loss: 3.331397||ACC: 6.250 ||LR: 0.00100000
Epoch:4 || epochiter: 467/1071|| Totel iter 3680 || Loss: 2.700730||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 477/1071|| Totel iter 3690 || Loss: 2.997114||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 487/1071|| Totel iter 3700 || Loss: 3.215243||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 497/1071|| Totel iter 3710 || Loss: 2.680165||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 507/1071|| Totel iter 3720 || Loss: 3.084059||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 517/1071|| Totel iter 3730 || Loss: 3.150726||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 527/1071|| Totel iter 3740 || Loss: 2.803498||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 537/1071|| Totel iter 3750 || Loss: 3.122862||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 547/1071|| Totel iter 3760 || Loss: 2.528683||ACC: 34.375 ||LR: 0.00100000
Epoch:4 || epochiter: 557/1071|| Totel iter 3770 || Loss: 2.993342||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 567/1071|| Totel iter 3780 || Loss: 3.155050||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 577/1071|| Totel iter 3790 || Loss: 2.938268||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 587/1071|| Totel iter 3800 || Loss: 2.844329||ACC: 34.375 ||LR: 0.00100000
Epoch:4 || epochiter: 597/1071|| Totel iter 3810 || Loss: 2.777575||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 607/1071|| Totel iter 3820 || Loss: 3.095350||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 617/1071|| Totel iter 3830 || Loss: 3.056947||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 627/1071|| Totel iter 3840 || Loss: 2.451870||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 637/1071|| Totel iter 3850 || Loss: 3.003339||ACC: 9.375 ||LR: 0.00100000
Epoch:4 || epochiter: 647/1071|| Totel iter 3860 || Loss: 2.966263||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 657/1071|| Totel iter 3870 || Loss: 2.589443||ACC: 43.750 ||LR: 0.00100000
Epoch:4 || epochiter: 667/1071|| Totel iter 3880 || Loss: 3.167785||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 677/1071|| Totel iter 3890 || Loss: 2.952949||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 687/1071|| Totel iter 3900 || Loss: 3.147258||ACC: 15.625 ||LR: 0.00100000
Epoch:4 || epochiter: 697/1071|| Totel iter 3910 || Loss: 3.305800||ACC: 6.250 ||LR: 0.00100000
Epoch:4 || epochiter: 707/1071|| Totel iter 3920 || Loss: 2.934075||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 717/1071|| Totel iter 3930 || Loss: 2.789887||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 727/1071|| Totel iter 3940 || Loss: 3.109238||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 737/1071|| Totel iter 3950 || Loss: 3.122308||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 747/1071|| Totel iter 3960 || Loss: 2.735204||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 757/1071|| Totel iter 3970 || Loss: 3.155920||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 767/1071|| Totel iter 3980 || Loss: 3.108529||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 777/1071|| Totel iter 3990 || Loss: 2.799234||ACC: 31.250 ||LR: 0.00100000
Epoch:4 || epochiter: 787/1071|| Totel iter 4000 || Loss: 3.126857||ACC: 18.750 ||LR: 0.00100000
Epoch:4 || epochiter: 797/1071|| Totel iter 4010 || Loss: 2.419711||ACC: 34.375 ||LR: 0.00100000
Epoch:4 || epochiter: 807/1071|| Totel iter 4020 || Loss: 2.948595||ACC: 12.500 ||LR: 0.00100000
Epoch:4 || epochiter: 817/1071|| Totel iter 4030 || Loss: 2.559514||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 827/1071|| Totel iter 4040 || Loss: 2.779221||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 837/1071|| Totel iter 4050 || Loss: 2.678593||ACC: 34.375 ||LR: 0.00100000
Epoch:4 || epochiter: 847/1071|| Totel iter 4060 || Loss: 2.959426||ACC: 9.375 ||LR: 0.00100000
Epoch:4 || epochiter: 857/1071|| Totel iter 4070 || Loss: 2.912787||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 867/1071|| Totel iter 4080 || Loss: 2.854870||ACC: 9.375 ||LR: 0.00100000
Epoch:4 || epochiter: 877/1071|| Totel iter 4090 || Loss: 2.684108||ACC: 31.250 ||LR: 0.00100000
Epoch:4 || epochiter: 887/1071|| Totel iter 4100 || Loss: 3.174376||ACC: 21.875 ||LR: 0.00100000
Epoch:4 || epochiter: 897/1071|| Totel iter 4110 || Loss: 2.908156||ACC: 25.000 ||LR: 0.00100000
Epoch:4 || epochiter: 907/1071|| Totel iter 4120 || Loss: 2.804064||ACC: 9.375 ||LR: 0.00100000
Epoch:4 || epochiter: 917/1071|| Totel iter 4130 || Loss: 2.605267||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 927/1071|| Totel iter 4140 || Loss: 2.729688||ACC: 28.125 ||LR: 0.00100000
Epoch:4 || epochiter: 937/1071|| Totel iter 4150 || Loss: 2.515799||ACC: 34.375 ||LR: 0.00100000
